,data,numero,link
62,10/08/21,526,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_526.pdf
63,9/08/21,525,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_525.pdf
64,8/08/21,524,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_524.pdf
65,7/08/21,523,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_523.pdf
66,22/08/21,522,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_522.pdf
67,5/08/21,521,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_521.pdf
68,4/08/21,520,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_520.pdf
69,3/08/21,519,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_519.pdf
70,2/08/21,518,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_518.pdf
71,1/08/21,517,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_517.pdf
72,31/07/21,516,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_516.pdf
73,30/07/21,515,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_515.pdf
74,29/07/21,514,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_514.pdf
75,28/07/21,513,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_513.pdf
76,27/07/21,512,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_512.pdf
77,26/07/21,511,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_511.pdf
78,25/07/21,510,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_510.pdf
79,24/07/21,509,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_509.pdf
80,23/07/21,508,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_508-1.pdf
81,22/07/21,507,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_507.pdf
82,21/07/21,506,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_506.pdf
83,20/07/21,505,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_505.pdf
84,19 de julho,504,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_504.pdf
85,18/07/21,503,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_503.pdf
86,17/07/21,502,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_502.pdf
87,16/07/21,501,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_501.pdf
88,15/07/21,500,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_500.pdf
89,14/07/21,499,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_499.pdf
90,13/07/21,498,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_498.pdf
91,12/07/21,497,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_497-1.pdf
92,11/07/21,496,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_496.pdf
93,10/07/21,495,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_495.pdf
94,9/07/21,494,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_494.pdf
95,8/07/21,493,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_493.pdf
96,7/07/21,492,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_492-1.pdf
97,6/07/21,491,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_491.pdf
98,5/07/21,490,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_490.pdf
99,4/07/21,489,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_489.pdf
100,3/07/21,488,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_488.pdf
101,2/07/21,487,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_02.07.21.pdf
102,1/07/21,486,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_Covid_01.07.21.pdf
103,30/06/21,485,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_485.pdf
104,29/06/21,484,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_484.pdf
105,28/06/21,483,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_483.pdf
106,27/06/21,482,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_482.pdf
107,26/06/21,481,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_481.pdf
108,25/06/21,480,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_480.pdf
109,24/06/21,479,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_479.pdf
110,23/06/21,478,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_478.pdf
111,22/06/21,477,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_477.pdf
112,21/06/21,476,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_476.pdf
113,20/06/21,475,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_475.pdf
114,19/06/21,474,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_474.pdf
115,18/06/21,473,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_473.pdf
116,17/06/21,472,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_472.pdf
117,16/06/21,471,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_471.pdf
118,15/06/21,470,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_470-1.pdf
119,14/06/21,469,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_469.pdf
120,13/06/21,468,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_468.pdf
121,12/06/21,467,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_1206.pdf
122,11/06/21,466,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_466.pdf
123,10/06/21,465,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_465.pdf
124,9/06/21,464,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_464.pdf
125,8/06/21,463,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_463.pdf
126,7/06/21,462,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_462.pdf
127,6/06/21,461,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_0606.pdf
128,5/06/21,460,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_0506.pdf
129,4/06/21,459,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_459.pdf
130,3/06/21,458,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_458.pdf
131,2/06/21,457,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_457.pdf
132,1/06/21,456,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_456.pdf
133,31/05/21,455,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_455.pdf
134,30/05/21,454,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_454.pdf
135,29/05/21,453,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_453.pdf
136,28/05/21,452,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_452.pdf
137,27/05/21,451,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_451.pdf
138,26/05/21,450,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_450.pdf
139,25/05/21,449,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_449.pdf
140,24/05/21,448,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_448.pdf
141,23/05/21,447,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_COVID_DF_447.pdf
142,22/05/21,446,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_COVID_DF_446.pdf
143,21/05/21,445,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_445.pdf
144,20/05/21,444,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_444.pdf
145,19/05/21,443,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_443.pdf
146,18/05/21,442,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_COVID_DF_442.pdf
147,17/05/21,441,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_441.pdf
148,16/05/21,440,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim_COVID_DF_440.pdf
149,15/05/21,439,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_439.pdf
150,14/05/21,438,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_438.pdf
151,13/05/21,437,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_437.pdf
152,12/05/21,436,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_436.pdf
153,11/05/21,435,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_435-1.pdf
154,10/05/21,434,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_434.pdf
155,9/05/21,433,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_433.pdf
156,8/05/21,432,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_432.pdf
157,7/05/21,431,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_431.pdf
158,6/05/21,430,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_430.pdf
159,5/05/21,429,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_429.pdf
160,4/05/21,428,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_428.pdf
161,3/05/21,427,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_427.pdf
162,2/05/21,426,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_426-1.pdf
163,1/05/21,425,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_425-1.pdf
164,30/04/21,424,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_424-1.pdf
165,29/04/21,423,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_423.pdf
166,28/04/21,422,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_422.pdf
167,27/04/21,421,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_421.pdf
168,26/04/21,420,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_420.pdf
169,25/04/21,419,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_419.pdf
170,24/04/21,418,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_418.pdf
171,23/04/21,417,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_417.pdf
172,22/04/21,416,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_416.pdf
173,21/04/21,415,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_415.pdf
174,20/04/21,414,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_414.pdf
175,19/04/21,413,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_413.pdf
176,18/04/21,412,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_412.pdf
177,17/04/21,411,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_411.pdf
178,16/04/21,410,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_410.pdf
179,15/04/21,409,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_409.pdf
180,14/04/21,408,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_408.pdf
181,13/04/21,407,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_407.pdf
182,12/04/21,406,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_406.pdf
183,11/04/21,405,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_405.pdf
184,10/04/21,404,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_404.pdf
185,9/04/21,403,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_403.pdf
186,8/04/21,402,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_402.pdf
187,7/04/21,401,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_401.pdf
188,6/04/21,400,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_400.pdf
189,5/04/21,399,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_399.pdf
190,4/04/21,398,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_398.pdf
191,3/04/21,397,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_397.pdf
192,2/04/21,396,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_396.pdf
193,1/04/21,395,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_395.pdf
194,31/03/21,394,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_394.pdf
195,30/03/21,393,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_393.pdf
196,29/03/21,392,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_392.pdf
197,28/03/21,391,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_391.pdf
198,27/03/21,390,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_390.pdf
199,26/03/21,389,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_389.pdf
200,25/03/21,388,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_388.pdf
201,24/03/21,387,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_387.pdf
202,23/03/21,386,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_386.pdf
203,22/03/21,385,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_385.pdf
204,21/03/21,384,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_384.pdf
205,20/03/21,383,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_383.pdf
206,19/03/21,382,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_382.pdf
207,18/03/21,381,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_381.pdf
208,17/03/21,380,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_380.pdf
209,16/03/21,379,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_379.pdf
210,15/03/21,378,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_378.pdf
211,14/03/21,377,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_377.pdf
212,13/03/21,376,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_376.pdf
213,12/03/21,375,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_375.pdf
214,11/03/21,374,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_374.pdf
215,10/03/21,373,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_373.pdf
216,9/03/21,372,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_372.pdf
217,8/03/21,371,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_371.pdf
218,7/03/21,370,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_370.pdf
219,6/03/21,369,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_369.pdf
220,5/03/21,368,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_368.pdf
221,4/03/21,367,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_367.pdf
222,3/03/21,366,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_366.pdf
223,2/03/21,365,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_365.pdf
224,1/03/21,364,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_364.pdf
225,28/02/21,363,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_363.pdf
226,27/02/21,362,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_362.pdf
227,26/02/21,361,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_361.pdf
228,25/02/21,360,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_360.pdf
229,24/02/21,359,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_359.pdf
230,23/02/21,358,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_358.pdf
231,22/02/21,357,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_357.pdf
232,21/02/21,356,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_356.pdf
233,20/02/21,355,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_355.pdf
234,19/02/21,354,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_354.pdf
235,18/02/21,353,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_353.pdf
236,17/02/21,352,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_352.pdf
237,16/02/21,351,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_351.pdf
238,15/02/21,350,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_350.pdf
239,14/02/21,349,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_349.pdf
240,13/02/21,348,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_348-1.pdf
241,12/02/21,347,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_347.pdf
242,11/02/21,346,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_346.pdf
243,10/02/21,345,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_345.pdf
